   143     142.000      1392.274    123314.285      1431.911        86.119   2404796.755
   144     143.000      1396.551    124708.698      1436.633        86.806   2444917.128
   145     144.000      1400.829    126107.388      1441.354        87.492   2485347.310
   146     145.000      1405.106    127510.355      1446.076        88.177   2526087.393
   147     146.000      1409.383    128917.599      1450.798        88.860   2567137.472
   148     147.000      1413.660    130329.121      1455.520        89.541   2608497.652
   149     148.000      1417.938    131744.920      1460.241        90.221   2650168.045
   150     149.000      1422.215    133164.996      1464.963        90.900   2692148.768
   151     150.000      1426.492    134589.350      1469.685        91.577   2734439.946
   152     151.000      1430.769    136017.980      1474.407        92.253   2777041.709
   153     152.000      1444.559    137455.644      1488.340        92.355   2808468.166
   154     153.000      1487.472    138921.660      1531.300        90.721   2839894.623
   155     154.000      1494.687    140412.740      1538.787        91.249   2845936.524
   156     155.000      1501.901    141911.034      1546.274        91.776   2887371.909
   157     156.000      1509.116    143416.543      1553.760        92.303   2929157.708
   158     157.000      1516.331    144929.266      1561.247        92.829   2971294.991
   159     158.000      1523.545    146449.204      1568.734        93.355   3013784.827
   160     159.000      1530.760    147976.356      1576.220        93.880   3056628.284
   161     160.000      1537.974    149510.723      1583.707        94.406   3099826.428
   162     161.000      1545.018    151052.220      1591.029        94.940   3143594.541
   163     162.000      1551.947    152600.702      1598.241        95.480   3187861.495
   164     163.000      1559.151    154156.251      1605.717        96.005   3232132.845
   165     164.000      1566.386    155719.019      1613.223        96.527   3276723.588
   166     165.000      1573.620    157289.022      1620.729        97.048   3321674.467
   167     166.000      1580.855    158866.259      1628.235        97.570   3366986.549
   168     167.000      1588.089    160450.731      1635.741        98.091   3412660.898
   169     168.000      1595.324    162042.438      1643.247        98.611   3458698.577
   170     169.000      1602.559    163641.379      1650.753        99.131   3505100.648
   171     170.000      1609.793    165247.555      1658.259        99.651   3551868.173
   172     171.000      1622.710    166863.806      1671.330        99.839   3591111.529
   173     172.000      1673.185    168511.754      1721.844        97.867   3630354.885
   174     173.000      1691.979    170194.336      1740.745        97.771   3669598.240
   175     174.000      1710.773    171895.712      1759.645        97.688   3708841.596
   176     175.000      1724.506    173613.351      1773.522        97.892   3748084.952
   177     176.000      1730.646    175340.927      1779.980        98.507   3787328.307
   178     177.000      1736.786    177074.642      1786.437        99.122   3792586.429
   179     178.000      1742.926    178814.498      1792.895        99.735   3845634.995
   180     179.000      1749.065    180560.493      1799.352       100.347   3899065.013
   181     180.000      1755.205    182312.629      1805.810       100.959   3952877.114
   182     181.000      1761.345    184070.904      1812.267       101.569   4007071.932
   183     182.000      1767.485    185835.320      1818.725       102.179   4061650.104
   184     183.000      1773.625    187605.875      1825.182       102.787   4116612.269
   185     184.000      1779.765    189382.570      1831.640       103.395   4171959.067
   186     185.000      1785.905    191165.405      1838.097       104.002   4227691.142
   187     186.000      1791.096    192953.906      1843.659       104.658   4285177.870
   188     187.000      1795.337    194747.122      1848.348       105.363   4344394.246
   189     188.000      1799.578    196544.579      1853.037       106.066   4403983.826
   190     189.000      1803.819    198346.277      1857.726       106.768   4463946.602
   191     190.000      1808.060    200152.216      1862.415       107.469   4524282.571
   192     191.000      1812.300    201962.396      1867.104       108.169   4584991.734
   193     192.000      1816.541    203776.817      1871.793       108.867   4646074.104
   194     193.000      1820.641    205595.408      1876.354       109.572   4707740.387
   195     194.000      1824.528    207417.993      1880.726       110.286   4770095.802
   196     195.000      1828.415    209244.464      1885.097       110.999   4832822.215
   197     196.000      1832.303    211074.823      1889.469       111.711   4895919.530
   198     197.000      1836.190    212909.069      1893.840       112.422   4959387.660
   199     198.000      1840.077    214747.203      1898.212       113.131   5023226.523
   200     199.000      1843.964    216589.223      1902.584       113.840   5087436.042
   201     200.000      1847.851    218435.131      1906.955       114.547   5152016.149
   202     201.000      1851.739    220284.926      1911.327       115.252   5216966.780
   203     202.000      1855.626    222138.608      1915.698       115.957   5282287.879
   204     203.000      1859.513    223996.178      1920.070       116.660   5347979.393
   205     204.000      1863.400    225857.635      1924.441       117.363   5414041.278
   206     205.000      1867.021    227722.845      1928.578       118.078   5480913.259
   207     206.000      1870.613    229591.662      1932.689       118.794   5548202.589
   208     207.000      1874.204    231464.070      1936.799       119.509   5615860.021
   209     208.000      1877.795    233340.070      1940.910       120.222   5683885.427
   210     209.000      1881.387    235219.661      1945.021       120.934   5752278.682
   211     210.000      1884.978    237102.844      1949.131       121.645   5821039.669
   212     211.000      1888.570    238989.617      1953.242       122.355   5890168.276
   213     212.000      1892.161    240879.983      1957.353       123.064   5959664.396
   214     213.000      1895.752    242773.939      1961.464       123.772   6029527.929
   215     214.000      1899.344    244671.487      1965.574       124.478   6099758.780
   216     215.000      1902.935    246572.627      1969.685       125.184   6170356.858
   217     216.000      1906.526    248477.357      1973.796       125.888   6241322.079
   218     217.000      1910.118    250385.680      1977.907       126.591   6312654.363
   219     218.000      1913.709    252297.593      1982.017       127.293   6384353.637
   220     219.000      1917.301    254213.098      1986.128       127.994   6456419.830
   221     220.000      1920.892    256132.194      1990.239       128.694   6528852.879
   222     221.000      1924.483    258054.882      1994.349       129.393   6601652.723
   223     222.000      1928.075    259981.161      1998.460       130.091   6674819.308
   224     223.000      1931.666    261911.032      2002.571       130.787   6748352.584
   225     224.000      1935.258    263844.493      2006.682       131.483   6822252.506
   226     225.000      1938.849    265781.547      2010.792       132.178   6896519.032
   227     226.000      1985.503    267743.722      2057.489       130.131   6970785.557
   228     227.000      2016.247    269744.597      2088.298       129.170   7045052.083
   229     228.000      2044.369    271774.905      2116.491       128.408   7119318.609
   230     229.000      2064.799    273829.489      2137.019       128.136   7193585.135
   231     230.000      2085.229    275904.503      2157.546       127.879   7267851.660
   232     231.000      2115.274    278004.754      2187.658       127.079   7342118.186
   233     232.000      2150.273    280137.528      2222.714       126.034   7416384.712
   234     233.000      2166.623    282295.975      2239.186       126.071   7490651.237
   235     234.000      2182.974    284470.774      2255.659       126.114   7564917.763
   236     235.000      2199.575    286662.048      2272.380       126.151   7639184.289
   237     236.000      2224.077    288873.874      2296.963       125.763   7713450.815
   238     237.000      2249.444    291110.634      2322.409       125.349   7787717.340
   239     238.000      2266.290    293368.501      2339.373       125.405   7861983.866
   240     239.000      2281.005    295642.148      2354.224       125.579   7936250.392
   241     240.000      2295.721    297930.511      2369.075       125.758   8010516.918
   242     241.000      2310.436    300233.589      2383.925       125.941   8084783.443
   243     242.000      2331.994    302554.804      2405.576       125.772   8159049.969
   244     243.000      2353.551    304897.577      2427.226       125.616   8233316.495
   245     244.000      2373.174    307260.939      2446.950       125.569   8307583.020
   246     245.000      2390.860    309642.956      2464.749       125.629   8381849.546
   247     246.000      2408.547    312042.660      2482.548       125.694   8456116.072
   248     247.000      2426.678    314460.272      2500.790       125.744   8530382.598
   249     248.000      2445.477    316896.350      2519.695       125.768   8604649.123
   250     249.000      2464.277    319351.227      2538.600       125.798   8678915.649
   251     250.000      2488.344    321827.537      2562.750       125.579   8753182.175
   252     251.000      2517.679    324330.549      2592.154       125.120   8827448.701
   253     252.000      2537.864    326858.321      2612.438       125.116   8901715.226
   254     253.000      2554.128    329404.317      2628.824       125.305   8975981.752
   255     254.000      2570.391    331966.576      2645.210       125.497   9050248.278
   256     255.000      2587.415    334545.479      2662.351       125.658   9124514.803
   257     256.000      2606.214    337142.294      2681.256       125.740   9198781.329
   258     257.000      2625.013    339757.908      2700.161       125.829   9273047.855
   259     258.000      2641.264    342391.047      2716.534       126.040   9347314.381
   260     259.000      2653.691    345038.524      2729.121       126.428   9421580.906
   261     260.000      2666.118    347698.429      2741.708       126.818   9495847.432
   262     261.000      2678.545    350370.760      2754.296       127.209   9570113.958
   263     262.000      2690.973    353055.519      2766.883       127.600   9644380.484
   264     263.000      2706.133    355754.072      2782.174       127.869   9718647.009
   265     264.000      2721.976    358468.126      2798.143       128.109   9792913.535
   266     265.000      2737.819    361198.024      2814.112       128.352   9867180.061
   267     266.000      2752.207    363943.037      2828.638       128.664   9941446.587
   268     267.000      2763.519    366700.900      2840.126       129.114  10015713.112
   269     268.000      2775.045    369470.183      2851.824       129.556  10089979.638
   270     269.000      2786.571    372250.991      2863.523       129.998  10164246.164
   271     270.000      2798.097    375043.325      2875.221       130.440  10238512.689
   272     271.000      2809.623    377847.186      2886.919       130.882  10312779.215
   273     272.000      2818.858    380661.427      2896.368       131.427  10387045.741
   274     273.000      2828.093    383484.902      2905.817       131.971  10461312.267
   275     274.000      2837.328    386317.613      2915.266       132.515  10535578.792
   276     275.000      2846.563    389159.559      2924.715       133.059  10609845.318
   277     276.000      2855.798    392010.739      2934.164       133.602  10684111.844
   278     277.000      2865.033    394871.155      2943.613       134.145  10758378.370
   279     278.000      2874.268    397740.805      2953.062       134.688  10832644.895
   280     279.000      2881.854    400618.866      2960.908       135.303  10906911.421
   281     280.000      2889.441    403504.514      2968.754       135.917  10981177.947
   282     281.000      2897.027    406397.748      2976.599       136.531  11055444.472
   283     282.000      2904.614    409298.569      2984.445       137.144  11129710.998
   284     283.000      2912.201    412206.976      2992.291       137.756  11203977.524
   285     284.000      2919.787    415122.970      3000.137       138.368  11278244.050
   286     285.000      2927.374    418046.550      3007.982       138.979  11352510.575
   287     286.000      2934.960    420977.717      3015.828       139.589  11426777.101
   288     287.000      2942.547    423916.471      3023.674       140.199  11440470.783
   289     288.000      2946.974    426861.231      3028.532       140.947  11560850.836
   290     289.000      2951.050    429810.243      3033.072       141.708  11682599.062
   291     290.000      2955.126    432763.331      3037.613       142.468  11804906.124
   292     291.000      2961.422    435721.606      3044.219       143.131  11922426.120
   293     292.000      2968.670    438686.652      3051.737       143.750  12038139.054
   294     293.000      2975.917    441658.945      3059.255       144.368  12154431.177
   295     294.000      2983.164    444638.485      3066.773       144.986  12271303.158
   296     295.000      2990.411    447625.273      3074.291       145.603  12388755.664
   297     296.000      2997.659    450619.308      3081.810       146.219  12506789.369
   298     297.000      3004.906    453620.591      3089.328       146.835  12625404.942
   299     298.000      3012.153    456629.120      3096.846       147.450  12744603.060
   300     299.000      3019.401    459644.897      3104.364       148.064  12864384.397
   301     300.000      3027.183    462668.189      3112.399       148.653  12983325.101
   302     301.000      3037.103    465700.332      3122.519       149.143  13097071.775
   303     302.000      3047.024    468742.395      3132.639       149.632  13211440.064
   304     303.000      3056.944    471794.379      3142.760       150.121  13326431.322
   305     304.000      3066.865    474856.284      3152.880       150.610  13442046.905
   306     305.000      3076.786    477928.109      3163.000       151.100  13558288.166
   307     306.000      3086.706    481009.855      3173.120       151.589  13675156.456
   308     307.000      3092.653    484099.535      3179.394       152.262  13803679.813
   309     308.000      3098.158    487194.941      3185.252       152.953  13933989.677
   310     309.000      3103.664    490295.852      3191.109       153.644  14064878.311
   311     310.000      3137.502    493416.435      3225.007       152.997  14114613.256
   312     311.000      3178.424    496574.398      3265.977       152.045  14145939.536
   313     312.000      3222.875    499775.048      3310.474       150.968  14169816.529
   314     313.000      3378.760    503075.866      3466.371       145.130  14193693.522
   315     314.000      3477.817    506504.154      3565.448       142.059  14217570.515
   316     315.000      3490.110    509988.118      3577.903       142.538  14241447.508
   317     316.000      3502.403    513484.374      3590.358       143.018  14265324.501
   318     317.000      3514.696    516992.924      3602.812       143.497  14289201.495
   319     318.000      3526.989    520513.766      3615.267       143.977  14298599.351
   320     319.000      3539.282    524046.902      3627.722       144.456  14427608.118
   321     320.000      3550.796    527591.941      3639.407       144.966  14559390.169
   322     321.000      3560.226    531147.451      3649.048       145.558  14697344.190
   323     322.000      3569.543    534712.336      3658.577       146.153  14836298.445
   324     323.000      3578.861    538286.538      3668.107       146.748  14975956.763
   325     324.000      3588.178    541870.058      3677.637       147.342  15116320.146
   326     325.000      3597.496    545462.895      3687.166       147.936  15257389.599
   327     326.000      3606.813    549065.050      3696.696       148.529  15399166.126
   328     327.000      3616.131    552676.522      3706.226       149.121  15541650.733
   329     328.000      3626.066    556297.620      3716.360       149.689  15683158.408
   330     329.000      3638.470    559929.888      3728.924       150.159  15818565.465
   331     330.000      3650.874    563574.560      3741.488       150.628  15954728.610
   332     331.000      3663.277    567231.635      3754.052       151.098  16091649.579
   333     332.000      3675.681    570901.114      3766.616       151.569  16229330.104
   334     333.000      3688.085    574582.998      3779.181       152.039  16367771.916
   335     334.000      3702.384    578278.232      3793.619       152.434  16501585.467
   336     335.000      3717.157    581988.003      3808.526       152.812  16634847.268
   337     336.000      3731.929    585712.546      3823.433       153.190  16768925.824
   338     337.000      3746.237    589451.629      3837.881       153.588  16905163.089
   339     338.000      3768.504    593209.000      3860.237       153.672  17019113.826
   340     339.000      3798.846    596992.675      3890.645       153.443  17110682.172
   341     340.000      3827.244    600805.720      3919.113       153.301  17209370.358
   342     341.000      3854.808    604646.745      3946.749       153.201  17311839.872
   343     342.000      3896.690    608522.494      3988.679       152.562  17374342.090
   344     343.000      3947.436    612444.557      4039.464       151.615  17413877.292
   345     344.000      3975.455    616406.002      4067.554       151.542  17520879.140
   346     345.000      3987.110    620387.285      4079.380       152.079  17675651.494
   347     346.000      3998.765    624380.222      4091.205       152.615  17831221.741
   348     347.000      4010.420    628384.814      4103.031       153.151  17987591.373
   349     348.000      4022.075    632401.061      4114.856       153.687  18144761.880
   350     349.000      4034.209    636429.203      4127.154       154.205  18301347.356
   351     350.000      4050.662    640471.639      4143.729       154.564  18446147.890
   352     351.000      4067.115    644530.528      4160.303       154.924  18591848.956
   353     352.000      4083.568    648605.869      4176.877       155.285  18738452.810
   354     353.000      4105.577    652700.442      4198.976       155.443  18869524.798
   355     354.000      4133.141    656819.801      4226.613       155.401  18985213.337
   356     355.000      4157.464    660965.104      4251.018       155.484  19111831.230
   357     356.000      4178.704    665133.188      4272.351       155.683  19248775.490
   358     357.000      4200.309    669322.694      4294.049       155.872  19385692.832
   359     358.000      4221.914    673533.805      4315.746       156.064  19523685.282
   360     359.000      4243.519    677766.521      4337.443       156.259  19662754.903
   361     360.000      4264.149    682020.355      4358.170       156.492  19805819.396
   362     361.000      4276.007    686290.433      4370.196       157.039  19976190.666
   363     362.000      4287.865    690572.369      4382.222       157.585  20147405.833
   364     363.000      4299.724    694866.164      4394.248       158.131  20319466.369
   365     364.000      4311.582    699171.817      4406.273       158.676  20492373.747
   366     365.000      4323.441    703489.328      4418.299       159.222  20666129.438
   367     366.000      4333.873    707817.985      4428.922       159.817  20845100.823
   368     367.000      4342.168    712156.006      4437.455       160.488  21031455.424
   369     368.000      4350.463    716502.322      4445.987       161.157  21218625.499
   370     369.000      4358.758    720856.932      4454.520       161.826  21406611.542
   371     370.000      4367.052    725219.837      4463.052       162.494  21595414.052
   372     371.000      4375.347    729591.037      4471.584       163.162  21785033.531
   373     372.000      4383.871    733970.646      4480.340       163.820  21974747.730
   374     373.000      4394.456    738359.809      4491.112       164.405  22158697.078
   375     374.000      4405.040    742759.557      4501.884       164.989  22343486.681
   376     375.000      4415.625    747169.890      4512.656       165.572  22529117.696
   377     376.000      4423.558    751589.481      4520.837       166.250  22724201.497
   378     377.000      4430.828    756016.675      4528.377       166.951  22922250.733
   379     378.000      4438.099    760451.138      4535.918       167.651  23121115.697
   380     379.000      4445.369    764892.872      4543.458       168.350  23320796.609
   381     380.000      4452.639    769341.876      4550.998       169.049  23521293.691
   382     381.000      4459.910    773798.151      4558.539       169.747  23722607.172
   383     382.000      4473.405    778264.808      4572.182       170.217  23903603.417
   384     383.000      4488.457    782745.739      4587.366       170.631  24080138.359
   385     384.000      4503.509    787241.722      4602.550       171.045  24257602.294
   386     385.000      4518.561    791752.757      4617.734       171.459  24435997.276
   387     386.000      4537.121    796280.598      4636.402       171.745  24603083.054
   388     387.000      4555.682    800826.999      4655.070       172.033  24771201.002
   389     388.000      4574.242    805391.961      4673.738       172.323  24940353.352
   390     389.000      4598.864    809978.514      4698.441       172.393  25089194.346
   391     390.000      4623.485    814589.689      4723.143       172.468  25239311.343
   392     391.000      4638.813    819220.838      4738.601       172.882  25423475.894
   393     392.000      4651.818    823866.153      4751.759       173.381  25616799.702
   394     393.000      4664.823    828524.474      4764.917       173.880  25811033.098
   395     394.000      4677.828    833195.800      4778.075       174.379  26006177.775
   396     395.000      4689.167    837879.297      4789.588       174.938  26208189.362
   397     396.000      4696.616    842572.189      4797.302       175.635  26424932.872
   398     397.000      4704.066    847272.529      4805.015       176.331  26642527.664
   399     398.000      4711.515    851980.320      4812.728       177.026  26860973.991
   400     399.000      4718.965    856695.560      4820.442       177.721  27080272.109
   401     400.000      4726.414    861418.249      4828.155       178.416  27300422.279
   402     401.000      4733.864    866148.388      4835.868       179.109  27521424.766
   403     402.000      4745.317    870887.979      4847.495       179.657  27728450.940
   404     403.000      4762.778    875642.026      4865.070       179.986  27913759.054
   405     404.000      4780.655    880413.742      4883.058       180.300  28098521.041
   406     405.000      4799.504    885203.822      4902.013       180.580  28280637.118
   407     406.000      4827.083    890017.116      4929.665       180.543  28430578.679
   408     407.000      4876.864    894869.089      4979.486       179.711  28497682.874
   409     408.000      4914.956    899764.999      5017.630       179.321  28612080.498
   410     409.000      4965.040    904704.997      5067.755       178.522  28683664.354
   411     410.000      5028.220    909701.628      5130.966       177.296  28709935.631
   412     411.000      5074.722    914753.099      5177.511       176.678  28802211.291
   413     412.000      5105.895    919843.408      5208.748       176.596  28953493.720
   414     413.000      5136.841    924964.776      5239.758       176.528  29107251.871
   415     414.000      5165.741    930116.066      5268.727       176.535  29270140.011
   416     415.000      5194.641    935296.257      5297.697       176.548  29434544.039
   417     416.000      5214.693    940500.924      5317.848       176.857  29632943.488
   418     417.000      5232.968    945724.754      5336.232       177.227  29839038.378
   419     418.000      5251.243    950966.860      5354.616       177.598  30046238.835
   420     419.000      5267.851    956226.406      5371.344       178.024  30260720.596
   421     420.000      5280.570    961500.617      5384.220       178.578  30490704.523
   422     421.000      5293.289    966787.547      5397.096       179.131  30721686.408
   423     422.000      5306.009    972087.196      5409.971       179.684  30953667.747
   424     423.000      5318.728    977399.564      5422.847       180.237  31186650.035
   425     424.000      5331.447    982724.652      5435.722       180.790  31420634.766
   426     425.000      5344.209    988062.480      5448.640       181.341  31655462.431
   427     426.000      5357.070    993413.120      5461.655       181.889  31890918.525
   428     427.000      5369.492    998776.400      5474.237       182.450  32129066.826
   429     428.000      5377.966   1004150.129      5482.944       183.141  32383360.126
   430     429.000      5386.441   1009532.332      5491.652       183.830  32638619.693
   431     430.000      5394.915   1014923.010      5500.359       184.519  32894845.888
   432     431.000      5406.250   1020323.593      5511.869       185.114  33140878.287
   433     432.000      5421.875   1025737.655      5527.621       185.566  33370933.696
   434     433.000      5437.500   1031167.343      5543.374       186.018  33602056.373
   435     434.000      5454.000   1036613.093      5559.995       186.441  33830749.551
   436     435.000      5474.000   1042077.093      5580.094       186.749  34046471.093
   437     436.000      5494.000   1047561.093      5600.194       187.058  34263384.798
   438     437.000      5509.722   1053062.954      5616.043       187.510  34498773.675
   439     438.000      5523.611   1058579.621      5630.075       188.022  34742665.573
   440     439.000      5537.500   1064110.176      5644.107       188.535  34987603.970
   441     440.000      5551.852   1069654.852      5658.598       189.032  35231700.503
   442     441.000      5570.370   1075215.963      5677.224       189.391  35459738.843
   443     442.000      5588.889   1080795.593      5695.850       189.751  35688937.267
   444     443.000      5604.444   1086392.260      5711.534       190.210  35931552.609
   445     444.000      5615.556   1092002.260      5722.823       190.815  36193649.384
   446     445.000      5626.667   1097623.371      5734.113       191.420  36456763.983
   447     446.000      5637.778   1103255.593      5745.403       192.024  36720897.478
   448     447.000      5648.889   1108898.926      5756.692       192.628  36986050.945
   449     448.000      5660.227   1114553.484      5768.206       193.224  37251268.441
   450     449.000      5671.591   1120219.393      5779.744       193.818  37517403.888
   451     450.000      5682.955   1125896.666      5791.282       194.412  37784565.653
   452     451.000      5694.318   1131585.302      5802.821       195.006  38052754.876
   453     452.000      5707.143   1137286.033      5815.800       195.551  38315681.622
   454     453.000      5721.429   1143000.319      5830.226       196.047  38573323.767
   455     454.000      5735.714   1148728.890      5844.651       196.544  38832044.073
   456     455.000      5750.000   1154471.747      5859.076       197.040  39091844.336
   457     456.000      5761.364   1160227.429      5870.614       197.633  39365543.215
   458     457.000      5772.727   1165994.475      5882.152       198.226  39640278.422
   459     458.000      5784.091   1171772.884      5893.690       198.818  39916051.098
   460     459.000      5795.455   1177562.656      5905.229       199.410  40192862.386
   461     460.000      5808.824   1183364.795      5918.747       199.935  40461746.728
   462     461.000      5823.529   1189180.972      5933.588       200.415  40725683.725
   463     462.000      5838.235   1195011.854      5948.429       200.895  40990719.852
 
