    1800.0     423.2    1850.0     423.4    1900.0     423.7    1950.0     423.4
    2000.0     423.3    2050.0     423.2    2100.0     422.5    2150.0     422.4
    2200.0     422.0    2250.0     421.1    2300.0     420.7    2350.0     420.2
    2400.0     420.2    2450.0     419.5    2500.0     419.2    2550.0     419.4
    2600.0     418.8    2650.0     419.2    2700.0     419.3    2750.0     419.1
    2800.0     418.9    2850.0     418.7    2900.0     417.4    2950.0     417.1
    3000.0     418.3    3050.0     416.0    3100.0     413.2    3150.0     412.5
    3200.0     399.0    3250.0     379.6    3300.0     375.4    3350.0     373.0
    3400.0     371.7    3450.0     370.6    3500.0     368.3    3550.0     364.4
    3600.0     363.1    3650.0     362.2    3700.0     359.4    3750.0     358.6
    3800.0     358.9    3850.0     358.5    3900.0     358.6    3950.0     358.2
    4000.0     357.9    4050.0     356.7    4100.0     356.4    4150.0     359.0
    4200.0     359.4    4250.0     361.8    4300.0     366.7    4350.0     369.7
    4400.0     367.4    4450.0     364.6    4500.0     362.3    4550.0     362.3
    4600.0     363.3    4650.0     363.7    4700.0     365.7    4750.0     368.9
    4800.0     372.3    4850.0     373.5    4900.0     375.0    4950.0     375.4
    5000.0     375.5    5050.0     376.3    5100.0     382.1    5150.0     390.6
    5200.0     392.0    5250.0     392.2    5300.0     390.9    5350.0     382.6
    5400.0     380.3    5450.0     381.1    5500.0     385.6    5550.0     386.4
    5600.0     386.4    5650.0     387.0    5700.0     386.0    5750.0     382.1
    5800.0     374.3    5850.0     375.9    5900.0     379.1    5950.0     385.3
    6000.0     387.2    6050.0     387.7    6100.0     387.6    6150.0     386.8
    6200.0     383.8    6250.0     370.6    6300.0     369.5    6350.0     370.3
    6400.0     370.4    6450.0     370.2    6500.0     368.2    6550.0     366.6
    6600.0     367.1    6650.0     367.6    6700.0     367.2    6750.0     367.4
    6800.0     364.6    6850.0     377.6    6900.0     391.8    6950.0     403.3
    7000.0     405.3    7050.0     416.8    7100.0     427.2    7150.0     426.3
    7200.0     428.4    7250.0     434.6    7300.0     434.1    7350.0     440.4
    7400.0     437.6    7450.0     443.6    7500.0     447.8    7550.0     458.1
    7600.0     470.2    7650.0     483.0    7700.0     495.9    7750.0     494.3
    7800.0     494.2    7850.0     500.0    7900.0     500.0    7950.0     498.7
    8000.0     500.0    8050.0     500.0    8100.0     500.0    8150.0     500.0
    8200.0     500.0    8250.0     500.0    8300.0     500.0    8350.0     500.0
    8400.0     500.0    8450.0     500.0    8500.0     500.0    8550.0     500.0
    8600.0     500.0    8650.0     500.0    8700.0     500.0    8750.0     500.0
    8800.0     500.0    8850.0     500.0    8900.0     500.0    8950.0     500.0
    9000.0     500.0    9050.0     500.0    9100.0     500.0    9150.0     500.0
    9200.0     500.0    9250.0     500.0    9300.0     500.0    9350.0     500.0
    9400.0     500.0    9450.0     500.0    9500.0     500.0    9550.0     500.0
    9600.0     500.0    9650.0     500.0    9700.0     500.0    9750.0     500.0
    9800.0     500.0    9850.0     500.0    9900.0     500.0    9950.0     500.0
    9975.6     500.0 /
 8220   50       1.0   RM=372.520, COLUMBIA River
    1  204
       0.0     415.8      50.0     417.0     100.0     417.5     150.0     417.7
     200.0     417.5     250.0     417.6     300.0     414.4     350.0     409.4
     400.0     410.3     450.0     409.0     500.0     408.8     550.0     408.6
     600.0     408.9     650.0     409.4     700.0     409.8     750.0     410.3
     800.0     410.7     850.0     412.3     900.0     413.5     950.0     413.2
    1000.0     413.7    1050.0     414.8    1100.0     414.8    1150.0     414.5
    1200.0     415.1    1250.0     415.7    1300.0     416.1    1350.0     416.4
    1400.0     416.6    1450.0     417.2    1500.0     417.5    1550.0     417.0
    1600.0     416.4    1650.0     415.8    1700.0     416.2    1750.0     415.9
    1800.0     417.1    1850.0     417.4    1900.0     417.8    1950.0     418.0
    2000.0     420.5    2050.0     420.2    2100.0     419.8    2150.0     419.9
    2200.0     420.3    2250.0     421.4    2300.0     421.0    2350.0     420.7
    2400.0     419.1    2450.0     418.7    2500.0     418.6    2550.0     419.0
    2600.0     418.1    2650.0     417.1    2700.0     416.5    2750.0     415.7
    2800.0     414.4    2850.0     412.7    2900.0     410.8    2950.0     409.1
    3000.0     408.1    3050.0     408.0    3100.0     407.0    3150.0     400.9
    3200.0     381.9    3250.0     373.0    3300.0     373.2    3350.0     374.1
    3400.0     373.9    3450.0     370.8    3500.0     364.1    3550.0     358.6
    3600.0     356.6    3650.0     355.2    3700.0     354.7    3750.0     353.8
    3800.0     353.7    3850.0     354.1    3900.0     356.7    3950.0     357.6
    4000.0     359.9    4050.0     362.6    4100.0     365.4    4150.0     365.3
    4200.0     365.4    4250.0     370.3    4300.0     370.3    4350.0     369.7
    4400.0     369.7    4450.0     365.0    4500.0     362.5    4550.0     362.2
    4600.0     362.5    4650.0     364.5    4700.0     365.5    4750.0     370.2
    4800.0     375.2    4850.0     376.7    4900.0     378.1    4950.0     378.6
    5000.0     377.2    5050.0     376.2    5100.0     378.6    5150.0     381.7
    5200.0     383.8    5250.0     384.9    5300.0     385.5    5350.0     385.9
    5400.0     386.2    5450.0     386.1    5500.0     385.8    5550.0     384.6
    5600.0     384.3    5650.0     383.9    5700.0     383.1    5750.0     381.7
    5800.0     381.8    5850.0     381.3    5900.0     379.6    5950.0     379.9
    6000.0     381.0    6050.0     381.1    6100.0     376.4    6150.0     383.9
    6200.0     383.1    6250.0     371.3    6300.0     371.1    6350.0     370.4
    6400.0     370.7    6450.0     371.7    6500.0     371.5    6550.0     373.5
    6600.0     370.5    6650.0     368.6    6700.0     368.8    6750.0     368.6
    6800.0     368.4    6850.0     368.9    6900.0     372.1    6950.0     401.5
    7000.0     410.1    7050.0     417.8    7100.0     423.6    7150.0     424.8
    7200.0     437.4    7250.0     437.4    7300.0     431.8    7350.0     437.4
    7400.0     436.2    7450.0     444.0    7500.0     438.0    7550.0     440.0
    7600.0     439.3    7650.0     449.4    7700.0     474.6    7750.0     486.2
    7800.0     480.5    7850.0     478.8    7900.0     487.9    7950.0     493.2
    8000.0     495.3    8050.0     499.5    8100.0     500.0    8150.0     498.0
    8200.0     494.9    8250.0     500.0    8300.0     500.0    8350.0     500.0
    8400.0     500.0    8450.0     500.0    8500.0     500.0    8550.0     500.0
    8600.0     500.0    8650.0     500.0    8700.0     500.0    8750.0     500.0
    8800.0     500.0    8850.0     500.0    8900.0     500.0    8950.0     500.0
    9000.0     500.0    9050.0     500.0    9100.0     500.0    9150.0     500.0
    9200.0     500.0    9250.0     500.0    9300.0     500.0    9350.0     500.0
    9400.0     500.0    9450.0     500.0    9500.0     500.0    9550.0     500.0
    9600.0     500.0    9650.0     500.0    9700.0     500.0    9750.0     500.0
    9800.0     500.0    9850.0     500.0    9900.0     500.0    9950.0     500.0
   10000.0     500.0   10050.0     500.0   10100.0     500.0   10149.4     500.0 /
 8230   50       1.0   RM=372.672, COLUMBIA River
    1  201
       0.0     413.9      50.0     413.5     100.0     416.1     150.0     417.8
     200.0     417.3     250.0     417.9     300.0     418.4     350.0     416.1
     400.0     415.7     450.0     415.6     500.0     415.5     550.0     414.7
     600.0     414.4     650.0     415.0     700.0     414.9     750.0     415.2
     800.0     415.3     850.0     414.9     900.0     415.1     950.0     414.8
    1000.0     414.7    1050.0     415.9    1100.0     416.2    1150.0     414.6
    1200.0     414.2    1250.0     413.9    1300.0     417.8    1350.0     416.1
    1400.0     415.1    1450.0     415.8    1500.0     415.7    1550.0     415.7
    1600.0     415.8    1650.0     416.7    1700.0     417.4    1750.0     416.9
    1800.0     417.6    1850.0     417.7    1900.0     418.2    1950.0     419.0
    2000.0     418.7    2050.0     418.5    2100.0     418.9    2150.0     419.2
    2200.0     419.2    2250.0     418.9    2300.0     417.8    2350.0     417.6
    2400.0     417.4    2450.0     417.4    2500.0     417.4    2550.0     417.4
    2600.0     416.8    2650.0     415.3    2700.0     413.2    2750.0     410.4
    2800.0     408.0    2850.0     405.6    2900.0     403.6    2950.0     403.5
    3000.0     403.0    3050.0     402.0    3100.0     393.2    3150.0     373.7
    3200.0     372.8    3250.0     373.2    3300.0     375.1    3350.0     374.0
    3400.0     373.1    3450.0     366.5    3500.0     365.1    3550.0     357.7
    3600.0     355.6    3650.0     354.9    3700.0     353.5    3750.0     352.5
    3800.0     353.2    3850.0     355.1    3900.0     357.7    3950.0     360.9
    4000.0     362.6    4050.0     364.1    4100.0     365.0    4150.0     365.9
    4200.0     366.1    4250.0     366.7    4300.0     367.4    4350.0     370.1
    4400.0     372.3    4450.0     374.2    4500.0     375.9    4550.0     368.5
    4600.0     361.2    4650.0     364.5    4700.0     361.5    4750.0     364.3
    4800.0     366.9    4850.0     369.5    4900.0     371.6    4950.0     372.3
    5000.0     373.4    5050.0     374.3    5100.0     375.2    5150.0     375.9
    5200.0     376.6    5250.0     378.4    5300.0     381.5    5350.0     385.4
    5400.0     387.8    5450.0     387.8    5500.0     382.8    5550.0     386.8
    5600.0     389.9    5650.0     388.9    5700.0     386.2    5750.0     393.4
    5800.0     394.3    5850.0     394.2    5900.0     394.2    5950.0     394.2
    6000.0     394.3    6050.0     394.7    6100.0     394.7    6150.0     394.2
    6200.0     392.2    6250.0     388.1    6300.0     373.8    6350.0     371.3
    6400.0     371.7    6450.0     371.2    6500.0     369.2    6550.0     368.7
    6600.0     372.4    6650.0     372.1    6700.0     371.4    6750.0     369.3
    6800.0     368.7    6850.0     369.2    6900.0     368.0    6950.0     368.5
    7000.0     368.8    7050.0     367.7    7100.0     366.3    7150.0     365.3
    7200.0     382.7    7250.0     385.1    7300.0     391.6    7350.0     392.2
    7400.0     392.0    7450.0     406.5    7500.0     434.8    7550.0     451.8
    7600.0     455.0    7650.0     458.7    7700.0     487.9    7750.0     500.0
    7800.0     500.0    7850.0     500.0    7900.0     500.0    7950.0     500.0
    8000.0     500.0    8050.0     500.0    8100.0     500.0    8150.0     500.0
    8200.0     500.0    8250.0     500.0    8300.0     500.0    8350.0     500.0
    8400.0     500.0    8450.0     500.0    8500.0     500.0    8550.0     500.0
    8600.0     500.0    8650.0     500.0    8700.0     500.0    8750.0     500.0
    8800.0     500.0    8850.0     500.0    8900.0     500.0    8950.0     500.0
    9000.0     500.0    9050.0     500.0    9100.0     500.0    9150.0     500.0
    9200.0     500.0    9250.0     500.0    9300.0     500.0    9350.0     500.0
    9400.0     500.0    9450.0     500.0    9500.0     500.0    9550.0     500.0
    9600.0     500.0    9650.0     500.0    9700.0     500.0    9750.0     500.0
    9800.0     500.0    9850.0     500.0    9900.0     500.0    9950.0     500.0
    9997.3     500.0 /
 8240   50       1.0   RM=372.819, COLUMBIA River
    1  204
       0.0     419.8      50.0     415.4     100.0     419.5     150.0     420.0
     200.0     419.9     250.0     419.8     300.0     420.0     350.0     419.9
     400.0     420.1     450.0     420.3     500.0     419.9     550.0     417.7
     600.0     417.2     650.0     417.2     700.0     417.0     750.0     416.6
     800.0     416.0     850.0     415.1     900.0     413.8     950.0     413.0
    1000.0     412.4    1050.0     412.3    1100.0     417.0    1150.0     411.6
    1200.0     411.9    1250.0     411.7    1300.0     411.3    1350.0     411.3
    1400.0     411.4    1450.0     412.1    1500.0     412.6    1550.0     413.5
    1600.0     414.0    1650.0     415.5    1700.0     416.4    1750.0     416.8
    1800.0     416.1    1850.0     416.0    1900.0     414.7    1950.0     412.4
    2000.0     412.4    2050.0     412.0    2100.0     412.2    2150.0     412.5
    2200.0     413.3    2250.0     413.0    2300.0     412.2    2350.0     410.4
    2400.0     407.9    2450.0     407.1    2500.0     406.2    2550.0     405.5
    2600.0     404.7    2650.0     404.5    2700.0     403.8    2750.0     401.8
    2800.0     401.1    2850.0     400.5    2900.0     400.0    2950.0     399.9
    3000.0     400.3    3050.0     400.1    3100.0     382.0    3150.0     373.5
    3200.0     377.3    3250.0     378.3    3300.0     378.8    3350.0     379.0
    3400.0     378.9    3450.0     369.2    3500.0     364.5    3550.0     359.0
    3600.0     357.8    3650.0     358.5    3700.0     357.2    3750.0     355.2
    3800.0     355.3    3850.0     356.4    3900.0     359.1    3950.0     361.5
    4000.0     363.2    4050.0     363.2    4100.0     363.8    4150.0     363.8
    4200.0     363.5    4250.0     364.0    4300.0     365.4    4350.0     367.5
    4400.0     370.2    4450.0     371.6    4500.0     373.9    4550.0     375.7
    4600.0     376.9    4650.0     377.9    4700.0     378.4    4750.0     379.5
    4800.0     378.9    4850.0     378.2    4900.0     379.0    4950.0     380.6
    5000.0     380.6    5050.0     371.7    5100.0     370.7    5150.0     373.1
    5200.0     373.0    5250.0     372.6    5300.0     374.9    5350.0     376.4
    5400.0     375.1    5450.0     375.8    5500.0     376.3    5550.0     375.2
    5600.0     373.8    5650.0     371.7    5700.0     372.3    5750.0     374.0
    5800.0     374.5    5850.0     374.8    5900.0     374.8    5950.0     379.9
    6000.0     376.7    6050.0     378.7    6100.0     376.9    6150.0     374.3
    6200.0     374.2    6250.0     374.0    6300.0     374.2    6350.0     374.2
    6400.0     374.3    6450.0     373.5    6500.0     373.5    6550.0     369.2
    6600.0     365.4    6650.0     368.7    6700.0     372.8    6750.0     372.2
    6800.0     373.1    6850.0     363.1    6900.0     362.3    6950.0     352.9
    7000.0     354.8    7050.0     353.5    7100.0     365.5    7150.0     367.3
    7200.0     369.0    7250.0     381.8    7300.0     438.5    7350.0     471.5
    7400.0     478.6    7450.0     500.0    7500.0     500.0    7550.0     500.0
    7600.0     500.0    7650.0     500.0    7700.0     500.0    7750.0     500.0
    7800.0     500.0    7850.0     500.0    7900.0     500.0    7950.0     500.0
    8000.0     500.0    8050.0     500.0    8100.0     500.0    8150.0     500.0
    8200.0     500.0    8250.0     500.0    8300.0     500.0    8350.0     500.0
    8400.0     500.0    8450.0     500.0    8500.0     500.0    8550.0     500.0
    8600.0     500.0    8650.0     500.0    8700.0     500.0    8750.0     500.0
    8800.0     500.0    8850.0     500.0    8900.0     500.0    8950.0     500.0
    9000.0     500.0    9050.0     500.0    9100.0     500.0    9150.0     500.0
    9200.0     500.0    9250.0     500.0    9300.0     500.0    9350.0     500.0
    9400.0     500.0    9450.0     500.0    9500.0     500.0    9550.0     500.0
    9600.0     500.0    9650.0     500.0    9700.0     500.0    9750.0     500.0
    9800.0     500.0    9850.0     500.0    9900.0     500.0    9950.0     500.0
   10000.0     500.0   10050.0     500.0   10100.0     500.0   10131.7     500.0 /
 8250   50       1.0   RM=372.969, COLUMBIA River
    1  204
       0.0     419.9      50.0     419.6     100.0     420.2     150.0     420.3
     200.0     420.4     250.0     420.6     300.0     421.2     350.0     421.8
     400.0     421.7     450.0     421.4     500.0     420.9     550.0     420.3
     600.0     419.5     650.0     418.8     700.0     418.1     750.0     417.4
     800.0     416.7     850.0     415.1     900.0     412.4     950.0     411.5
    1000.0     411.0    1050.0     412.0    1100.0     410.4    1150.0     410.0
    1200.0     409.6    1250.0     410.5    1300.0     411.7    1350.0     412.9
    1400.0     412.5    1450.0     413.7    1500.0     415.2    1550.0     417.0
    1600.0     417.9    1650.0     417.5    1700.0     417.7    1750.0     417.8
    1800.0     413.9    1850.0     414.4    1900.0     413.5    1950.0     414.6
    2000.0     414.1    2050.0     412.2    2100.0     410.2    2150.0     405.8
    2200.0     405.3    2250.0     405.7    2300.0     406.4    2350.0     406.0
    2400.0     406.0    2450.0     406.2    2500.0     406.4    2550.0     406.3
    2600.0     406.3    2650.0     406.2    2700.0     406.0    2750.0     406.0
    2800.0     405.9    2850.0     405.8    2900.0     404.2    2950.0     403.5
    3000.0     403.5    3050.0     398.6    3100.0     391.3    3150.0     381.5
    3200.0     377.1    3250.0     375.0    3300.0     373.8    3350.0     372.4
    3400.0     362.9    3450.0     360.1    3500.0     360.2    3550.0     361.5
    3600.0     362.3    3650.0     362.6    3700.0     363.0    3750.0     361.4
    3800.0     360.1    3850.0     358.2    3900.0     358.9    3950.0     361.7
    4000.0     365.3    4050.0     366.7    4100.0     366.3    4150.0     365.1
    4200.0     364.8    4250.0     364.9    4300.0     365.8    4350.0     366.3
    4400.0     367.7    4450.0     369.6    4500.0     370.8    4550.0     371.1
    4600.0     372.4    4650.0     373.3    4700.0     373.9    4750.0     373.8
    4800.0     374.1    4850.0     375.3    4900.0     375.0    4950.0     372.6
    5000.0     374.0    5050.0     374.3    5100.0     369.9    5150.0     367.7
    5200.0     363.3    5250.0     364.7    5300.0     367.2    5350.0     370.4
    5400.0     375.5    5450.0     383.3    5500.0     394.4    5550.0     395.2
    5600.0     394.5    5650.0     392.5    5700.0     391.5    5750.0     391.2
    5800.0     391.8    5850.0     392.9    5900.0     384.0    5950.0     384.4
    6000.0     384.0    6050.0     382.6    6100.0     380.1    6150.0     373.6
    6200.0     370.5    6250.0     369.8    6300.0     370.0    6350.0     369.5
    6400.0     370.5    6450.0     375.5    6500.0     370.0    6550.0     366.2
    6600.0     367.8    6650.0     364.4    6700.0     364.1    6750.0     364.4
    6800.0     364.8    6850.0     361.8    6900.0     358.1    6950.0     363.8
    7000.0     366.2    7050.0     376.6    7100.0     452.2    7150.0     500.0
    7200.0     500.0    7250.0     500.0    7300.0     500.0    7350.0     500.0
    7400.0     500.0    7450.0     500.0    7500.0     500.0    7550.0     500.0
    7600.0     500.0    7650.0     500.0    7700.0     500.0    7750.0     500.0
    7800.0     500.0    7850.0     500.0    7900.0     500.0    7950.0     500.0
    8000.0     500.0    8050.0     500.0    8100.0     500.0    8150.0     500.0
    8200.0     500.0    8250.0     500.0    8300.0     500.0    8350.0     500.0
    8400.0     500.0    8450.0     500.0    8500.0     500.0    8550.0     500.0
    8600.0     500.0    8650.0     500.0    8700.0     500.0    8750.0     500.0
    8800.0     500.0    8850.0     500.0    8900.0     500.0    8950.0     500.0
    9000.0     500.0    9050.0     500.0    9100.0     500.0    9150.0     500.0
    9200.0     500.0    9250.0     500.0    9300.0     500.0    9350.0     500.0
    9400.0     500.0    9450.0     500.0    9500.0     500.0    9550.0     500.0
    9600.0     500.0    9650.0     500.0    9700.0     500.0    9750.0     500.0
    9800.0     500.0    9850.0     500.0    9900.0     500.0    9950.0     500.0
   10000.0     500.0   10050.0     500.0   10100.0     500.0   10115.7     500.0 /
 8260   50       1.0   RM=373.096, COLUMBIA River
    1  204
       0.0     419.4      50.0     419.6     100.0     420.4     150.0     420.0
     200.0     420.3     250.0     420.6     300.0     420.7     350.0     420.7
     400.0     421.1     450.0     420.4     500.0     420.6     550.0     420.7
     600.0     421.0     650.0     420.9     700.0     420.0     750.0     418.3
     800.0     417.2     850.0     416.1     900.0     414.5     950.0     412.8
    1000.0     413.5    1050.0     414.3    1100.0     414.0    1150.0     412.7
    1200.0     409.8    1250.0     406.6    1300.0     404.9    1350.0     404.0
    1400.0     404.0    1450.0     404.3    1500.0     407.0    1550.0     413.4
    1600.0     416.2    1650.0     415.5    1700.0     416.3    1750.0     417.5
    1800.0     417.6    1850.0     413.4    1900.0     412.5    1950.0     411.8
    2000.0     409.4    2050.0     408.1    2100.0     406.3    2150.0     399.9
    2200.0     399.0    2250.0     398.0    2300.0     397.8    2350.0     397.7
    2400.0     397.6    2450.0     396.8    2500.0     401.9    2550.0     406.4
    2600.0     408.8    2650.0     409.0    2700.0     410.3    2750.0     410.7
    2800.0     410.9    2850.0     411.6    2900.0     410.8    2950.0     409.6
    3000.0     409.3    3050.0     409.4    3100.0     409.7    3150.0     407.1
    3200.0     404.3    3250.0     399.3    3300.0     379.3    3350.0     372.1
    3400.0     365.3    3450.0     365.9    3500.0     365.7    3550.0     366.1
    3600.0     365.6    3650.0     362.7    3700.0     362.6    3750.0     362.5
    3800.0     362.1    3850.0     361.6    3900.0     360.6    3950.0     360.3
    4000.0     361.3    4050.0     362.6    4100.0     363.2    4150.0     363.7
    4200.0     364.7    4250.0     365.7    4300.0     366.5    4350.0     366.8
    4400.0     366.7    4450.0     366.5    4500.0     365.9    4550.0     365.7
    4600.0     365.5    4650.0     366.5    4700.0     366.3    4750.0     366.3
    4800.0     365.7    4850.0     366.9    4900.0     367.0    4950.0     368.0
    5000.0     369.1    5050.0     372.9    5100.0     375.0    5150.0     377.7
    5200.0     377.9    5250.0     373.0    5300.0     373.0    5350.0     373.0
    5400.0     373.1    5450.0     373.4    5500.0     377.0    5550.0     383.5
    5600.0     386.0    5650.0     386.5    5700.0     382.8    5750.0     382.3
    5800.0     377.9    5850.0     377.2    5900.0     376.4    5950.0     376.7
    6000.0     377.1    6050.0     376.9    6100.0     377.2    6150.0     378.2
    6200.0     375.4    6250.0     374.0    6300.0     373.2    6350.0     368.1
    6400.0     366.5    6450.0     366.3    6500.0     368.8    6550.0     367.4
    6600.0     368.9    6650.0     368.5    6700.0     365.6    6750.0     365.8
    6800.0     365.5    6850.0     363.9    6900.0     363.2    6950.0     366.5
    7000.0     369.0    7050.0     377.1    7100.0     439.8    7150.0     476.2
    7200.0     500.0    7250.0     500.0    7300.0     500.0    7350.0     500.0
    7400.0     500.0    7450.0     500.0    7500.0     500.0    7550.0     500.0
    7600.0     500.0    7650.0     500.0    7700.0     500.0    7750.0     500.0
    7800.0     500.0    7850.0     500.0    7900.0     500.0    7950.0     500.0
    8000.0     500.0    8050.0     500.0    8100.0     500.0    8150.0     500.0
    8200.0     500.0    8250.0     500.0    8300.0     500.0    8350.0     500.0
    8400.0     500.0    8450.0     500.0    8500.0     500.0    8550.0     500.0
    8600.0     500.0    8650.0     500.0    8700.0     500.0    8750.0     500.0
    8800.0     500.0    8850.0     500.0    8900.0     500.0    8950.0     500.0
    9000.0     500.0    9050.0     500.0    9100.0     500.0    9150.0     500.0
    9200.0     500.0    9250.0     500.0    9300.0     500.0    9350.0     500.0
    9400.0     500.0    9450.0     500.0    9500.0     500.0    9550.0     500.0
    9600.0     500.0    9650.0     500.0    9700.0     500.0    9750.0     500.0
    9800.0     500.0    9850.0     500.0    9900.0     500.0    9950.0     500.0
   10000.0     500.0   10050.0     500.0   10100.0     500.0   10163.8     500.0 /
 8270   50       1.0   RM=373.239, COLUMBIA River
    1  202
       0.0     422.7      50.0     422.1     100.0     419.8     150.0     421.3
     200.0     423.1     250.0     423.0     300.0     422.8     350.0     423.0
     400.0     422.9     450.0     423.0     500.0     423.3     550.0     422.7
     600.0     423.1     650.0     423.2     700.0     422.0     750.0     420.8
     800.0     421.3     850.0     420.6     900.0     419.3     950.0     416.9
    1000.0     415.1    1050.0     413.3    1100.0     411.3    1150.0     409.0
    1200.0     406.6    1250.0     405.7    1300.0     403.7    1350.0     402.9
    1400.0     402.5    1450.0     406.3    1500.0     412.9    1550.0     413.6
    1600.0     416.6    1650.0     416.8    1700.0     416.5    1750.0     418.3
    1800.0     413.3    1850.0     410.7    1900.0     406.4    1950.0     403.7
    2000.0     403.1    2050.0     403.1    2100.0     402.9    2150.0     402.9
    2200.0     401.8    2250.0     402.4    2300.0     403.1    2350.0     405.1
    2400.0     405.9    2450.0     407.0    2500.0     407.8    2550.0     408.8
    2600.0     408.0    2650.0     407.7    2700.0     407.7    2750.0     408.2
    2800.0     407.9    2850.0     407.6    2900.0     407.1    2950.0     407.1
    3000.0     406.4    3050.0     407.1    3100.0     408.2    3150.0     407.8
    3200.0     407.7    3250.0     393.1    3300.0     375.8    3350.0     367.3
    3400.0     364.6    3450.0     366.5    3500.0     367.6    3550.0     370.5
    3600.0     374.4    3650.0     377.4    3700.0     372.1    3750.0     369.3
    3800.0     366.2    3850.0     365.3    3900.0     363.8    3950.0     363.1
    4000.0     362.2    4050.0     360.9    4100.0     361.0    4150.0     361.5
    4200.0     362.5    4250.0     363.5    4300.0     365.1    4350.0     367.5
    4400.0     371.1    4450.0     374.7    4500.0     378.5    4550.0     378.1
    4600.0     369.0    4650.0     363.5    4700.0     362.1    4750.0     361.7
    4800.0     360.7    4850.0     360.6    4900.0     361.4    4950.0     363.2
    5000.0     363.0    5050.0     362.1    5100.0     360.5    5150.0     359.7
    5200.0     362.2    5250.0     363.1    5300.0     363.2    5350.0     363.9
    5400.0     374.1    5450.0     377.9    5500.0     383.8    5550.0     383.2
    5600.0     384.0    5650.0     383.6    5700.0     386.1    5750.0     386.3
    5800.0     385.5    5850.0     384.5    5900.0     381.5    5950.0     374.6
    6000.0     374.7    6050.0     375.9    6100.0     374.2    6150.0     373.3
    6200.0     371.5    6250.0     369.6    6300.0     366.5    6350.0     364.1
    6400.0     363.9    6450.0     363.1    6500.0     364.3    6550.0     365.5
    6600.0     365.3    6650.0     366.5    6700.0     367.0    6750.0     369.0
    6800.0     370.6    6850.0     424.7    6900.0     461.9    6950.0     500.0
    7000.0     500.0    7050.0     500.0    7100.0     500.0    7150.0     500.0
    7200.0     500.0    7250.0     500.0    7300.0     500.0    7350.0     500.0
    7400.0     500.0    7450.0     500.0    7500.0     500.0    7550.0     500.0
    7600.0     500.0    7650.0     500.0    7700.0     500.0    7750.0     500.0
    7800.0     500.0    7850.0     500.0    7900.0     500.0    7950.0     500.0
    8000.0     500.0    8050.0     500.0    8100.0     500.0    8150.0     500.0
    8200.0     500.0    8250.0     500.0    8300.0     500.0    8350.0     500.0
    8400.0     500.0    8450.0     500.0    8500.0     500.0    8550.0     500.0
    8600.0     500.0    8650.0     500.0    8700.0     500.0    8750.0     500.0
    8800.0     500.0    8850.0     500.0    8900.0     500.0    8950.0     500.0
    9000.0     500.0    9050.0     500.0    9100.0     500.0    9150.0     500.0
    9200.0     500.0    9250.0     500.0    9300.0     500.0    9350.0     500.0
    9400.0     500.0    9450.0     500.0    9500.0     500.0    9550.0     500.0
    9600.0     500.0    9650.0     500.0    9700.0     500.0    9750.0     500.0
    9800.0     500.0    9850.0     500.0    9900.0     500.0    9950.0     500.0
   10000.0     500.0   10032.9     500.0 /
 8280   50       1.0   RM=373.376, COLUMBIA River
    1  201
       0.0     433.1      50.0     433.3     100.0     433.6     150.0     433.9
     200.0     433.9     250.0     433.9     300.0     433.7     350.0     433.6
     400.0     433.4     450.0     433.2     500.0     432.8     550.0     432.2
     600.0     423.3     650.0     420.6     700.0     419.0     750.0     419.0
     800.0     419.5     850.0     418.9     900.0     416.3     950.0     414.0
    1000.0     412.3    1050.0     410.6    1100.0     409.2    1150.0     408.2
    1200.0     407.2    1250.0     405.3    1300.0     404.9    1350.0     406.9
    1400.0     409.6    1450.0     411.3    1500.0     421.1    1550.0     424.7
    1600.0     422.6    1650.0     417.6    1700.0     412.4    1750.0     408.8
    1800.0     402.2    1850.0     398.2    1900.0     394.7    1950.0     393.8
    2000.0     394.9    2050.0     398.7    2100.0     403.7    2150.0     407.4
    2200.0     408.6    2250.0     408.2    2300.0     407.8    2350.0     408.4
    2400.0     409.1    2450.0     409.3    2500.0     409.3    2550.0     409.4
    2600.0     409.7    2650.0     409.3    2700.0     409.2    2750.0     408.9
    2800.0     408.4    2850.0     408.3    2900.0     408.4    2950.0     408.5
    3000.0     409.1    3050.0     409.6    3100.0     410.1    3150.0     410.4
    3200.0     409.0    3250.0     406.3    3300.0     386.3    3350.0     375.2
    3400.0     371.1    3450.0     368.5    3500.0     366.9    3550.0     366.7
    3600.0     371.5    3650.0     378.5    3700.0     383.8    3750.0     378.7
    3800.0     372.5    3850.0     368.3    3900.0     363.8    3950.0     362.5
    4000.0     363.2    4050.0     363.1    4100.0     363.1    4150.0     363.2
    4200.0     362.7    4250.0     363.3    4300.0     364.3    4350.0     365.5
    4400.0     369.3    4450.0     372.4    4500.0     374.1    4550.0     376.6
    4600.0     379.1    4650.0     380.9    4700.0     381.6    4750.0     381.0
    4800.0     379.3    4850.0     376.8    4900.0     372.9    4950.0     366.6
    5000.0     361.6    5050.0     362.3    5100.0     356.9    5150.0     362.0
    5200.0     364.0    5250.0     366.9    5300.0     367.5    5350.0     369.4
    5400.0     371.0    5450.0     372.5    5500.0     373.5    5550.0     374.1
    5600.0     375.3    5650.0     376.1    5700.0     376.7    5750.0     372.5
